custID,creditID
8594,2
8595,5
8596,4
8597,2
8598,2
8599,1
8600,4
8601,3
8602,3
8603,2
8604,5
8605,2
8606,1
8607,3
8608,2
8609,3
8610,1
8611,5
8612,1
8613,4
8614,2
8615,1
8616,2
8617,1
8618,2
8619,3
8620,4
8621,1
8622,4
8623,2
8624,3
8625,5
8626,4
8627,3
8628,2
8629,5
8630,4
8631,4
8632,4
8633,2
8634,5
8635,2
8636,1
8637,3
8638,5
8639,1
8640,5
8641,3
8642,3
8643,3
8644,1
8645,2
8646,1
8647,2
8648,3
8649,1
8650,4
8651,2
8652,5
8653,3
8654,2
8655,5
8656,1
8657,4
8658,1
8659,5
8660,4
8661,4
8662,3
8663,3
8664,3
8665,4
8666,3
8667,5
8668,5
8669,4
8670,3
8671,5
8672,4
8673,1
8674,2
8675,3
8676,3
8677,1
8678,5
8679,2
8680,4
8681,4
8682,5
8683,1
8684,4
8685,5
8686,2
8687,2
8688,3
8689,2
8690,4
8691,2
8692,4
8693,5
8694,4
8695,1
8696,3
8697,1
8698,1
8699,3
8700,5
8701,1
8702,1
8703,5
8704,4
8705,5
8706,5
8707,3
8708,3
8709,2
8710,1
8711,2
8712,4
8713,4
8714,1
8715,1
8716,2
8717,3
8718,5
8719,4
8720,2
8721,5
8722,2
8723,3
8724,2
8725,1
8726,2
8727,5
8728,1
8729,3
8730,4
8731,5
8732,3
8733,2
8734,4
8735,4
8736,5
8737,3
8738,2
8739,4
8740,3
8741,4
8742,5
8743,3
8744,5
8745,4
8746,5
8747,2
8748,1
8749,3
8750,3
8751,5
8752,3
8753,2
8754,5
8755,5
8756,3
8757,4
8758,2
8759,3
8760,3
8761,4
8762,4
8763,1
8764,3
8765,3
8766,3
8767,5
8768,3
8769,3
8770,1
8771,5
8772,4
8773,4
8774,4
8775,1
8776,1
8777,1
8778,4
8779,4
8780,4
8781,5
8782,4
8783,3
8784,5
8785,2
8786,4
8787,3
8788,2
8789,1
8790,4
8791,3
8792,5
8793,1
8794,4
8795,3
8796,1
8797,2
8798,4
8799,5
8800,2
8801,2
8802,2
8803,1
8804,2
8805,1
8806,3
8807,4
8808,1
8809,3
8810,5
8811,4
8812,5
8813,1
8814,4
8815,5
8816,4
8817,2
8818,4
8819,3
8820,2
8821,4
8822,3
8823,4
8824,5
8825,3
8826,2
8827,3
8828,1
8829,3
8830,3
8831,5
8832,1
8833,2
8834,2
8835,3
8836,4
8837,2
8838,4
8839,4
8840,4
8841,1
8842,1
8843,5
8844,5
8845,2
8846,3
8847,2
8848,2
8849,3
8850,1
8851,1
8852,2
8853,3
8854,1
8855,1
8856,2
8857,3
8858,1
8859,5
8860,3
8861,5
8862,5
8863,5
8864,5
8865,5
8866,4
8867,2
8868,4
8869,4
8870,3
8871,5
8872,4
8873,5
8874,3
8875,1
8876,1
8877,1
8878,3
8879,5
8880,4
8881,1
8882,2
8883,5
8884,5
8885,2
8886,4
8887,3
8888,4
8889,1
8890,3
8891,5
8892,4
8893,1
8894,4
8895,2
8896,1
8897,5
8898,3
8899,1
8900,3
8901,1
8902,1
8903,3
8904,3
8905,3
8906,3
8907,3
8908,5
8909,4
8910,4
8911,3
8912,3
8913,4
8914,3
8915,5
8916,1
8917,4
8918,4
8919,5
8920,1
8921,3
8922,4
8923,2
8924,5
8925,3
8926,3
8927,3
8928,4
8929,1
8930,4
8931,4
8932,3
8933,3
8934,4
8935,2
8936,5
8937,2
8938,4
8939,1
8940,1
8941,4
8942,4
8943,1
8944,4
8945,3
8946,1
8947,2
8948,1
8949,3
8950,5
8951,3
8952,2
8953,2
8954,4
8955,5
8956,3
8957,4
8958,3
8959,4
8960,2
8961,5
8962,5
8963,5
8964,4
8965,2
8966,2
8967,2
8968,2
8969,5
8970,2
8971,1
8972,3
8973,1
8974,3
8975,4
8976,1
8977,3
8978,3
8979,5
8980,3
8981,5
8982,5
8983,5
8984,2
8985,3
8986,2
8987,3
8988,2
8989,1
8990,3
8991,4
8992,4
8993,2
8994,2
8995,3
8996,2
8997,2
8998,3
8999,1
9000,2
9001,1
9002,1
9003,2
9004,2
9005,3
9006,4
9007,1
9008,2
9009,2
9010,4
9011,3
9012,5
9013,5
9014,1
9015,1
9016,3
9017,2
9018,1
9019,2
9020,3
9021,2
9022,5
9023,4
9024,1
9025,2
9026,1
9027,3
9028,3
9029,3
9030,1
9031,3
9032,2
9033,4
9034,1
9035,1
9036,1
9037,1
9038,3
9039,3
9040,3
9041,5
9042,4
9043,3
9044,4
9045,2
9046,5
9047,5
9048,3
9049,5
9050,1
9051,2
9052,5
9053,2
9054,2
9055,5
9056,4
9057,5
9058,5
9059,2
9060,4
9061,5
9062,5
9063,2
9064,4
9065,2
9066,4
9067,3
9068,2
9069,5
9070,1
9071,5
9072,1
9073,1
9074,5
9075,1
9076,3
9077,3
9078,2
9079,4
9080,3
9081,5
9082,5
9083,4
9084,2
9085,1
9086,4
9087,2
9088,1
9089,5
9090,3
9091,4
9092,4
9093,5
9094,5
9095,4
9096,5
9097,3
9098,5
9099,3
9100,2
9101,5
9102,1
9103,3
9104,1
9105,3
9106,3
9107,5
9108,1
9109,1
9110,2
9111,1
9112,2
9113,2
9114,2
9115,4
9116,5
9117,5
9118,4
9119,2
9120,5
9121,1
9122,3
9123,4
9124,2
9125,2
9126,5
9127,2
9128,2
9129,3
9130,2
9131,3
9132,5
9133,2
9134,3
9135,5
9136,1
9137,1
9138,4
9139,3
9140,1
9141,2
9142,2
9143,5
9144,1
9145,2
9146,2
9147,5
9148,3
9149,4
9150,2
9151,2
9152,3
9153,1
9154,2
9155,1
9156,4
9157,2
9158,5
9159,4
9160,2
9161,3
9162,1
9163,5
9164,3
9165,4
9166,3
9167,5
9168,4
9169,5
9170,4
9171,5
9172,2
9173,2
9174,5
9175,3
9176,1
9177,5
9178,4
9179,3
9180,5
9181,3
9182,3
9183,3
9184,4
9185,2
9186,2
9187,3
9188,1
9189,5
9190,4
9191,4
9192,3
9193,2
9194,2
9195,4
9196,5
9197,5
9198,1
9199,1
9200,5
9201,4
9202,5
9203,4
9204,1
9205,5
9206,1
9207,3
9208,4
9209,1
9210,1
9211,5
9212,1
9213,3
9214,4
9215,2
9216,3
9217,3
9218,4
9219,1
9220,2
9221,4
9222,5
9223,5
9224,2
9225,5
9226,1
9227,3
9228,5
9229,3
9230,4
9231,5
9232,2
9233,4
9234,1
9235,2
9236,5
9237,3
9238,1
9239,3
9240,3
9241,3
9242,1
9243,1
9244,1
9245,1
9246,1
9247,4
9248,3
9249,4
9250,5
9251,5
9252,2
9253,2
9254,5
9255,1
9256,4
9257,1
9258,4
9259,2
9260,3
9261,4
9262,5
9263,5
9264,1
9265,5
9266,3
9267,2
9268,1
9269,2
9270,1
9271,5
9272,3
9273,1
9274,4
9275,5
9276,2
9277,3
9278,4
9279,4
9280,3
9281,2
9282,3
9283,3
9284,1
9285,2
9286,4
9287,4
9288,5
9289,3
9290,5
9291,5
9292,2
9293,3
9294,2
9295,1
9296,1
9297,4
9298,2
9299,3
9300,5
9301,4
9302,4
9303,4
9304,4
9305,1
9306,4
9307,2
9308,2
9309,4
9310,3
9311,4
9312,4
9313,2
9314,4
9315,2
9316,2
9317,4
9318,4
9319,4
9320,4
9321,2
9322,2
9323,5
9324,4
9325,5
9326,1
9327,2
9328,5
9329,5
9330,5
9331,5
9332,4
9333,4
9334,5
9335,5
9336,2
9337,1
9338,1
9339,2
9340,5
9341,1
9342,4
9343,3
9344,5
9345,4
9346,3
9347,1
9348,5
9349,5
9350,5
9351,3
9352,4
9353,3
9354,2
9355,1
9356,2
9357,4
9358,1
9359,3
9360,5
9361,2
9362,1
9363,1
9364,2
9365,5
9366,3
9367,3
9368,5
9369,1
9370,4
9371,5
9372,2
9373,1
9374,3
9375,2
9376,1
9377,4
9378,2
9379,4
9380,5
9381,5
9382,2
9383,2
9384,5
9385,4
9386,3
9387,2
9388,3
9389,3
9390,5
9391,5
9392,3
9393,2
9394,1
9395,4
9396,4
9397,4
9398,1
9399,2
9400,3
9401,4
9402,1
9403,2
9404,5
9405,5
9406,2
9407,1
9408,2
9409,4
9410,1
9411,2
9412,1
9413,1
9414,2
9415,3
9416,1
9417,3
9418,3
9419,4
9420,4
9421,5
9422,1
9423,3
9424,1
9425,3
9426,2
9427,5
9428,5
9429,5
9430,3
9431,2
9432,1
9433,4
9434,3
9435,1
9436,2
9437,2
9438,1
9439,3
9440,4
9441,1
9442,2
9443,5
9444,5
9445,2
9446,3
9447,3
9448,1
9449,3
9450,4
9451,1
9452,3
9453,4
9454,3
9455,4
9456,4
9457,1
9458,3
9459,3
9460,4
9461,3
9462,1
9463,3
9464,1
9465,4
9466,2
9467,2
9468,2
9469,2
9470,3
9471,1
9472,2
9473,5
9474,4
9475,1
9476,4
9477,4
9478,4
9479,3
9480,2
9481,1
9482,3
9483,2
9484,2
9485,1
9486,4
9487,2
9488,3
9489,2
9490,2
9491,5
9492,2
9493,5
9494,4
9495,4
9496,5
9497,3
9498,1
9499,2
9500,2
9501,5
9502,3
9503,2
9504,3
9505,4
9506,5
9507,3
9508,5
9509,5
9510,3
9511,2
9512,5
9513,4
9514,1
9515,2
9516,3
9517,4
9518,2
9519,2
9520,5
9521,2
9522,4
9523,4
9524,3
9525,5
9526,3
9527,2
9528,3
9529,2
9530,5
9531,1
9532,4
9533,1
9534,3
9535,5
9536,5
9537,5
9538,1
9539,1
9540,3
9541,4
9542,5
9543,1
9544,2
9545,4
9546,1
9547,5
9548,1
9549,2
9550,3
9551,4
9552,4
9553,4
9554,5
9555,2
9556,4
9557,1
9558,4
9559,1
9560,4
9561,1
9562,4
9563,1
9564,1
9565,1
9566,4
9567,4
9568,5
9569,4
9570,5
9571,2
9572,4
9573,3
9574,2
9575,1
9576,4
9577,5
9578,3
9579,1
9580,2
9581,5
9582,5
9583,5
9584,2
9585,4
9586,4
9587,2
9588,1
9589,1
9590,2
9591,1
9592,2
9593,3
9594,4
9595,1
9596,4
9597,4
9598,5
9599,4
9600,5
9601,4
9602,2
9603,4
9604,1
9605,3
9606,3
9607,3
9608,4
9609,1
9610,3
9611,4
9612,1
9613,4
9614,1
9615,5
9616,5
9617,2
9618,3
9619,2
9620,4
9621,2
9622,3
9623,3
9624,3
9625,2
9626,3
9627,5
9628,4
9629,1
9630,2
9631,5
9632,4
9633,5
9634,1
9635,4
9636,4
9637,5
9638,2
9639,5
9640,1
9641,4
9642,5
9643,2
9644,5
9645,5
9646,5
9647,4
9648,3
9649,4
9650,5
9651,1
9652,5
9653,3
9654,1
9655,2
9656,4
9657,5
9658,5
9659,1
9660,5
9661,2
9662,3
9663,2
9664,2
9665,1
9666,1
9667,2
9668,2
9669,1
9670,3
9671,5
9672,1
9673,3
9674,1
9675,2
9676,2
9677,4
9678,4
9679,4
9680,1
9681,3
9682,1
9683,5
9684,3
9685,3
9686,4
9687,5
9688,1
9689,3
9690,5
9691,2
9692,3
9693,2
9694,4
9695,4
9696,2
9697,3
9698,1
9699,1
9700,3
9701,1
9702,1
9703,5
9704,4
9705,1
9706,2
9707,5
9708,1
9709,4
9710,2
9711,5
9712,3
9713,5
9714,1
9715,4
9716,2
9717,1
9718,1
9719,1
9720,1
9721,2
9722,1
9723,2
9724,1
9725,4
9726,1
9727,1
9728,2
9729,5
9730,1
9731,1
9732,3
9733,4
9734,4
9735,5
9736,3
9737,1
9738,2
9739,5
9740,4
9741,1
9742,4
9743,5
9744,2
9745,2
9746,5
9747,1
9748,2
9749,5
9750,2
9751,1
9752,1
9753,4
9754,4
9755,4
9756,2
9757,5
9758,2
9759,2
9760,4
9761,2
9762,1
9763,4
9764,1
9765,4
9766,3
9767,5
9768,1
9769,3
9770,1
9771,1
9772,2
9773,4
9774,5
9775,1
9776,5
9777,4
9778,4
9779,5
9780,1
9781,2
9782,1
9783,3
9784,1
9785,5
9786,2
9787,3
9788,3
9789,2
9790,4
9791,3
9792,5
9793,3
9794,1
9795,5
9796,3
9797,4
9798,2
9799,4
9800,3
9801,4
9802,3
9803,4
9804,2
9805,5
9806,5
9807,4
9808,2
9809,4
9810,4
9811,5
9812,4
9813,2
9814,2
9815,4
9816,1
9817,4
9818,5
9819,3
9820,1
9821,4
9822,1
9823,3
9824,3
9825,3
9826,3
9827,5
9828,3
9829,2
9830,3
9831,1
9832,4
9833,1
9834,5
9835,3
9836,4
9837,3
9838,5
9839,5
9840,2
9841,2
9842,4
9843,2
9844,3
9845,1
9846,3
9847,5
9848,3
9849,4
9850,4
9851,4
9852,3
9853,4
9854,2
9855,1
9856,1
9857,5
9858,3
9859,3
9860,3
9861,5
9862,2
9863,5
9864,5
9865,5
9866,5
9867,4
9868,4
9869,5
9870,4
9871,5
9872,1
9873,2
9874,1
9875,1
9876,2
9877,3
9878,1
9879,4
9880,2
9881,4
9882,2
9883,4
9884,2
9885,1
9886,4
9887,3
9888,4
9889,1
9890,3
9891,2
9892,1
9893,5
9894,1
9895,2
9896,1
9897,2
9898,3
9899,1
9900,5
9901,2
9902,2
9903,4
9904,4
